"Time (UTCG)","Lat (deg)","Lon (deg)","Alt (km)","Lat Rate (deg/sec)","Lon Rate (deg/sec)","Alt Rate (km/sec)"
14 Mar 2023 13:34:00.000,-64.168,-97.288,1467.301106,-0.051386,0.014843,0.015110
14 Mar 2023 13:35:00.000,-67.243,-96.256,1468.165275,-0.051184,0.019944,0.013697
14 Mar 2023 13:36:00.000,-70.302,-94.849,1468.939807,-0.050893,0.027582,0.012122
14 Mar 2023 13:37:00.000,-73.340,-92.862,1469.615540,-0.050444,0.039708,0.010404
14 Mar 2023 13:38:00.000,-76.343,-89.920,1470.184487,-0.049680,0.060505,0.008562
14 Mar 2023 13:39:00.000,-79.282,-85.246,1470.639928,-0.048211,0.100052,0.006620
14 Mar 2023 13:40:00.000,-82.087,-77.032,1470.976486,-0.044875,0.185978,0.004599
14 Mar 2023 13:41:00.000,-84.547,-60.543,1471.190189,-0.035500,0.394897,0.002525
14 Mar 2023 13:42:00.000,-85.974,-26.409,1471.278516,-0.007975,0.726893,0.000420
14 Mar 2023 13:43:00.000,-85.305,14.317,1471.240425,0.027556,0.533863,-0.001690
14 Mar 2023 13:44:00.000,-83.128,36.699,1471.076366,0.042326,0.247575,-0.003779
14 Mar 2023 13:45:00.000,-80.420,47.357,1470.788273,0.047228,0.125974,-0.005824
14 Mar 2023 13:46:00.000,-77.522,53.124,1470.379547,0.049217,0.073055,-0.007801
14 Mar 2023 13:47:00.000,-74.540,56.626,1469.855011,0.050191,0.046576,-0.009685
14 Mar 2023 13:48:00.000,-71.514,58.933,1469.220860,0.050740,0.031705,-0.011455
14 Mar 2023 13:49:00.000,-68.462,60.539,1468.484587,0.051082,0.022599,-0.013089
14 Mar 2023 13:50:00.000,-65.393,61.703,1467.654900,0.051314,0.016645,-0.014569
14 Mar 2023 13:51:00.000,-62.312,62.570,1466.741616,0.051482,0.012552,-0.015876
14 Mar 2023 13:52:00.000,-59.222,63.230,1465.755556,0.051610,0.009624,-0.016995
14 Mar 2023 13:53:00.000,-56.126,63.738,1464.708410,0.051714,0.007461,-0.017912
14 Mar 2023 13:54:00.000,-53.023,64.134,1463.612609,0.051800,0.005822,-0.018617
14 Mar 2023 13:55:00.000,-49.916,64.442,1462.481175,0.051875,0.004553,-0.019100
14 Mar 2023 13:56:00.000,-46.805,64.684,1461.327570,0.051940,0.003553,-0.019356
14 Mar 2023 13:57:00.000,-43.690,64.871,1460.165534,0.051999,0.002754,-0.019381
14 Mar 2023 13:58:00.000,-40.572,65.016,1459.008928,0.052053,0.002107,-0.019175
14 Mar 2023 13:59:00.000,-37.451,65.125,1457.871563,0.052101,0.001579,-0.018740
14 Mar 2023 14:00:00.000,-34.326,65.206,1456.767036,0.052146,0.001145,-0.018080
14 Mar 2023 14:01:00.000,-31.200,65.263,1455.708570,0.052187,0.000787,-0.017204
14 Mar 2023 14:02:00.000,-28.071,65.301,1454.708847,0.052224,0.000490,-0.016122
14 Mar 2023 14:03:00.000,-24.939,65.322,1453.779862,0.052258,0.000244,-0.014846
14 Mar 2023 14:04:00.000,-21.806,65.330,1452.932771,0.052287,0.000042,-0.013392
14 Mar 2023 14:05:00.000,-18.672,65.327,1452.177757,0.052314,-0.000123,-0.011777
14 Mar 2023 14:06:00.000,-15.536,65.315,1451.523902,0.052336,-0.000256,-0.010020
14 Mar 2023 14:07:00.000,-12.398,65.295,1450.979079,0.052354,-0.000361,-0.008142
14 Mar 2023 14:08:00.000,-9.260,65.271,1450.549852,0.052368,-0.000439,-0.006166
14 Mar 2023 14:09:00.000,-6.121,65.242,1450.241394,0.052379,-0.000493,-0.004116
14 Mar 2023 14:10:00.000,-2.981,65.211,1450.057425,0.052385,-0.000525,-0.002016
14 Mar 2023 14:11:00.000,0.159,65.179,1450.000163,0.052387,-0.000535,0.000108
14 Mar 2023 14:12:00.000,3.299,65.147,1450.070300,0.052384,-0.000523,0.002230
14 Mar 2023 14:13:00.000,6.438,65.116,1450.266990,0.052378,-0.000489,0.004326
14 Mar 2023 14:14:00.000,9.577,65.087,1450.587860,0.052367,-0.000432,0.006370
14 Mar 2023 14:15:00.000,12.716,65.063,1451.029040,0.052352,-0.000351,0.008337
14 Mar 2023 14:16:00.000,15.853,65.045,1451.585215,0.052334,-0.000244,0.010203
14 Mar 2023 14:17:00.000,18.989,65.034,1452.249682,0.052311,-0.000108,0.011947
14 Mar 2023 14:18:00.000,22.123,65.031,1453.014444,0.052285,0.000061,0.013547
14 Mar 2023 14:19:00.000,25.256,65.041,1453.870300,0.052254,0.000267,0.014983
14 Mar 2023 14:20:00.000,28.387,65.063,1454.806964,0.052221,0.000518,0.016240
14 Mar 2023 14:21:00.000,31.516,65.103,1455.813187,0.052183,0.000820,0.017302
14 Mar 2023 14:22:00.000,34.643,65.162,1456.876901,0.052142,0.001186,0.018157
14 Mar 2023 14:23:00.000,37.766,65.245,1457.985358,0.052097,0.001628,0.018794
14 Mar 2023 14:24:00.000,40.887,65.358,1459.125293,0.052047,0.002167,0.019206
14 Mar 2023 14:25:00.000,44.005,65.506,1460.283079,0.051993,0.002827,0.019389
14 Mar 2023 14:26:00.000,47.120,65.699,1461.444891,0.051934,0.003644,0.019340
14 Mar 2023 14:27:00.000,50.231,65.946,1462.596874,0.051868,0.004668,0.019061
14 Mar 2023 14:28:00.000,53.337,66.263,1463.725309,0.051792,0.005969,0.018555
14 Mar 2023 14:29:00.000,56.439,66.669,1464.816771,0.051704,0.007653,0.017829
14 Mar 2023 14:30:00.000,59.535,67.190,1465.858291,0.051599,0.009880,0.016891
14 Mar 2023 14:31:00.000,62.624,67.868,1466.837507,0.051467,0.012905,0.015752
14 Mar 2023 14:32:00.000,65.704,68.760,1467.742810,0.051294,0.017148,0.014427
14 Mar 2023 14:33:00.000,68.771,69.961,1468.563476,0.051053,0.023347,0.012931
14 Mar 2023 14:34:00.000,71.821,71.624,1469.289793,0.050696,0.032886,0.011282
14 Mar 2023 14:35:00.000,74.844,74.023,1469.913174,0.050118,0.048581,0.009499
14 Mar 2023 14:36:00.000,77.820,77.691,1470.426253,0.049078,0.076818,0.007605
14 Mar 2023 14:37:00.000,80.706,83.791,1470.822972,0.046919,0.134013,0.005620
14 Mar 2023 14:38:00.000,83.382,95.222,1471.098647,0.041482,0.267183,0.003570
14 Mar 2023 14:39:00.000,85.465,119.397,1471.250025,0.024921,0.572220,0.001477
14 Mar 2023 14:40:00.000,85.914,161.116,1471.275322,-0.011855,0.705544,-0.000633
14 Mar 2023 14:41:00.000,84.327,-166.795,1471.174239,-0.037004,0.364652,-0.002736
14 Mar 2023 14:42:00.000,81.813,-151.518,1470.947968,-0.045371,0.173562,-0.004807
14 Mar 2023 14:43:00.000,78.989,-143.803,1470.599179,-0.048414,0.094646,-0.006820
14 Mar 2023 14:44:00.000,76.041,-139.361,1470.131988,-0.049779,0.057795,-0.008754
14 Mar 2023 14:45:00.000,73.034,-136.541,1469.551910,-0.050500,0.038185,-0.010584
14 Mar 2023 14:46:00.000,69.994,-134.626,1468.865798,-0.050928,0.026649,-0.012288
14 Mar 2023 14:47:00.000,66.932,-133.264,1468.081762,-0.051208,0.019335,-0.013848
14 Mar 2023 14:48:00.000,63.857,-132.262,1467.209078,-0.051404,0.014424,-0.015244
14 Mar 2023 14:49:00.000,60.771,-131.507,1466.258078,-0.051550,0.010975,-0.016459
14 Mar 2023 14:50:00.000,57.678,-130.929,1465.240032,-0.051665,0.008467,-0.017479
14 Mar 2023 14:51:00.000,54.579,-130.481,1464.167019,-0.051759,0.006589,-0.018291
14 Mar 2023 14:52:00.000,51.474,-130.131,1463.051783,-0.051839,0.005150,-0.018886
14 Mar 2023 14:53:00.000,48.365,-129.858,1461.907584,-0.051908,0.004025,-0.019256
14 Mar 2023 14:54:00.000,45.252,-129.645,1460.748044,-0.051970,0.003133,-0.019397
14 Mar 2023 14:55:00.000,42.135,-129.480,1459.586984,-0.052026,0.002415,-0.019307
14 Mar 2023 14:56:00.000,39.015,-129.354,1458.438260,-0.052078,0.001831,-0.018986
14 Mar 2023 14:57:00.000,35.892,-129.259,1457.315597,-0.052124,0.001352,-0.018438
14 Mar 2023 14:58:00.000,32.767,-129.191,1456.232426,-0.052167,0.000958,-0.017670
14 Mar 2023 14:59:00.000,29.639,-129.144,1455.201720,-0.052206,0.000632,-0.016689
14 Mar 2023 15:00:00.000,26.509,-129.115,1454.235836,-0.052241,0.000362,-0.015509
14 Mar 2023 15:01:00.000,23.377,-129.101,1453.346370,-0.052273,0.000139,-0.014142
14 Mar 2023 15:02:00.000,20.243,-129.099,1452.544007,-0.052301,-0.000045,-0.012605
14 Mar 2023 15:03:00.000,17.107,-129.107,1451.838397,-0.052325,-0.000193,-0.010917
14 Mar 2023 15:04:00.000,13.970,-129.122,1451.238031,-0.052345,-0.000312,-0.009097
14 Mar 2023 15:05:00.000,10.833,-129.144,1450.750141,-0.052362,-0.000403,-0.007167
14 Mar 2023 15:06:00.000,7.694,-129.171,1450.380606,-0.052374,-0.000469,-0.005151
14 Mar 2023 15:07:00.000,4.554,-129.201,1450.133880,-0.052382,-0.000512,-0.003073
14 Mar 2023 15:08:00.000,1.415,-129.233,1450.012941,-0.052386,-0.000533,-0.000958
14 Mar 2023 15:09:00.000,-1.725,-129.266,1450.019245,-0.052386,-0.000532,0.001168
14 Mar 2023 15:10:00.000,-4.865,-129.297,1450.152718,-0.052382,-0.000509,0.003281
14 Mar 2023 15:11:00.000,-8.004,-129.327,1450.411749,-0.052373,-0.000464,0.005354
14 Mar 2023 15:12:00.000,-11.143,-129.353,1450.793215,-0.052360,-0.000395,0.007362
14 Mar 2023 15:13:00.000,-14.281,-129.375,1451.292517,-0.052344,-0.000301,0.009282
14 Mar 2023 15:14:00.000,-17.418,-129.390,1451.903637,-0.052323,-0.000180,0.011090
14 Mar 2023 15:15:00.000,-20.553,-129.397,1452.619217,-0.052298,-0.000028,0.012764
14 Mar 2023 15:16:00.000,-23.687,-129.394,1453.430644,-0.052270,0.000159,0.014285
14 Mar 2023 15:17:00.000,-26.819,-129.378,1454.328162,-0.052238,0.000386,0.015634
14 Mar 2023 15:18:00.000,-29.948,-129.348,1455.300988,-0.052202,0.000661,0.016795
14 Mar 2023 15:19:00.000,-33.076,-129.299,1456.337447,-0.052163,0.000994,0.017755
14 Mar 2023 15:20:00.000,-36.201,-129.228,1457.425112,-0.052120,0.001396,0.018502
14 Mar 2023 15:21:00.000,-39.324,-129.131,1458.550957,-0.052073,0.001883,0.019028
14 Mar 2023 15:22:00.000,-42.443,-129.001,1459.701517,-0.052021,0.002479,0.019326
14 Mar 2023 15:23:00.000,-45.560,-128.832,1460.863045,-0.051965,0.003212,0.019394
14 Mar 2023 15:24:00.000,-48.672,-128.613,1462.021681,-0.051902,0.004125,0.019230
14 Mar 2023 15:25:00.000,-51.781,-128.334,1463.163617,-0.051831,0.005277,0.018837
14 Mar 2023 15:26:00.000,-54.885,-127.975,1464.275260,-0.051750,0.006753,0.018220
14 Mar 2023 15:27:00.000,-57.984,-127.516,1465.343394,-0.051654,0.008683,0.017387
14 Mar 2023 15:28:00.000,-61.077,-126.923,1466.355333,-0.051537,0.011268,0.016347
14 Mar 2023 15:29:00.000,-64.162,-126.147,1467.299074,-0.051387,0.014833,0.015113
14 Mar 2023 15:30:00.000,-67.236,-125.115,1468.163433,-0.051184,0.019931,0.013701
14 Mar 2023 15:31:00.000,-70.295,-123.709,1468.938177,-0.050894,0.027561,0.012126
14 Mar 2023 15:32:00.000,-73.334,-121.724,1469.614141,-0.050445,0.039673,0.010408
14 Mar 2023 15:33:00.000,-76.336,-118.784,1470.183336,-0.049682,0.060443,0.008567
14 Mar 2023 15:34:00.000,-79.275,-114.116,1470.639038,-0.048216,0.099928,0.006624
14 Mar 2023 15:35:00.000,-82.080,-105.913,1470.975867,-0.044886,0.185690,0.004604
14 Mar 2023 15:36:00.000,-84.542,-89.452,1471.189849,-0.035535,0.394201,0.002529
14 Mar 2023 15:37:00.000,-85.973,-55.363,1471.278459,-0.008063,0.726502,0.000425
14 Mar 2023 15:38:00.000,-85.309,-14.611,1471.240652,0.027500,0.534710,-0.001685
14 Mar 2023 15:39:00.000,-83.134,7.809,1471.076874,0.042308,0.247990,-0.003775
14 Mar 2023 15:40:00.000,-80.426,18.484,1470.789056,0.047221,0.126145,-0.005820
14 Mar 2023 15:41:00.000,-77.529,24.258,1470.380595,0.049214,0.073136,-0.007796
14 Mar 2023 15:42:00.000,-74.547,27.764,1469.856312,0.050190,0.046619,-0.009681
14 Mar 2023 15:43:00.000,-71.521,30.072,1469.222399,0.050739,0.031731,-0.011451
14 Mar 2023 15:44:00.000,-68.468,31.680,1468.486347,0.051081,0.022615,-0.013086
14 Mar 2023 15:45:00.000,-65.399,32.844,1467.656858,0.051313,0.016656,-0.014566
14 Mar 2023 15:46:00.000,-62.319,33.712,1466.743750,0.051481,0.012560,-0.015873
14 Mar 2023 15:47:00.000,-59.229,34.372,1465.757840,0.051610,0.009630,-0.016993
14 Mar 2023 15:48:00.000,-56.132,34.881,1464.710818,0.051714,0.007465,-0.017910
14 Mar 2023 15:49:00.000,-53.030,35.276,1463.615112,0.051800,0.005825,-0.018615
14 Mar 2023 15:50:00.000,-49.923,35.585,1462.483743,0.051875,0.004556,-0.019099
14 Mar 2023 15:51:00.000,-46.812,35.827,1461.330172,0.051940,0.003555,-0.019356
14 Mar 2023 15:52:00.000,-43.697,36.015,1460.168140,0.051999,0.002755,-0.019381
14 Mar 2023 15:53:00.000,-40.579,36.159,1459.011506,0.052052,0.002109,-0.019176
14 Mar 2023 15:54:00.000,-37.458,36.269,1457.874082,0.052101,0.001580,-0.018741
14 Mar 2023 15:55:00.000,-34.333,36.349,1456.769467,0.052146,0.001146,-0.018082
14 Mar 2023 15:56:00.000,-31.207,36.407,1455.710883,0.052187,0.000788,-0.017206
14 Mar 2023 15:57:00.000,-28.078,36.444,1454.711015,0.052224,0.000491,-0.016124
14 Mar 2023 15:58:00.000,-24.947,36.465,1453.781858,0.052258,0.000245,-0.014849
14 Mar 2023 15:59:00.000,-21.813,36.473,1452.934572,0.052287,0.000042,-0.013395
14 Mar 2023 16:00:00.000,-18.679,36.470,1452.179340,0.052313,-0.000123,-0.011780
14 Mar 2023 16:01:00.000,-15.543,36.458,1451.525249,0.052336,-0.000256,-0.010024
14 Mar 2023 16:02:00.000,-12.405,36.439,1450.980174,0.052354,-0.000360,-0.008146
14 Mar 2023 16:03:00.000,-9.267,36.415,1450.550681,0.052368,-0.000439,-0.006171
14 Mar 2023 16:04:00.000,-6.128,36.386,1450.241947,0.052379,-0.000493,-0.004121
14 Mar 2023 16:05:00.000,-2.988,36.355,1450.057696,0.052385,-0.000525,-0.002021
14 Mar 2023 16:06:00.000,0.152,36.322,1450.000149,0.052387,-0.000535,0.000103
14 Mar 2023 16:07:00.000,3.292,36.290,1450.070001,0.052384,-0.000523,0.002226
14 Mar 2023 16:08:00.000,6.431,36.259,1450.266409,0.052378,-0.000489,0.004322
14 Mar 2023 16:09:00.000,9.570,36.231,1450.587003,0.052367,-0.000432,0.006365
14 Mar 2023 16:10:00.000,12.709,36.207,1451.027920,0.052352,-0.000352,0.008333
14 Mar 2023 16:11:00.000,15.846,36.188,1451.583843,0.052334,-0.000245,0.010199
14 Mar 2023 16:12:00.000,18.982,36.177,1452.248077,0.052311,-0.000108,0.011943
14 Mar 2023 16:13:00.000,22.116,36.175,1453.012623,0.052285,0.000060,0.013543
14 Mar 2023 16:14:00.000,25.249,36.184,1453.868286,0.052254,0.000267,0.014980
14 Mar 2023 16:15:00.000,28.380,36.207,1454.804781,0.052221,0.000517,0.016238
14 Mar 2023 16:16:00.000,31.509,36.246,1455.810861,0.052183,0.000819,0.017300
14 Mar 2023 16:17:00.000,34.636,36.305,1456.874460,0.052142,0.001185,0.018155
14 Mar 2023 16:18:00.000,37.759,36.389,1457.982832,0.052097,0.001627,0.018793
14 Mar 2023 16:19:00.000,40.880,36.501,1459.122711,0.052048,0.002165,0.019206
14 Mar 2023 16:20:00.000,43.998,36.650,1460.280472,0.051994,0.002825,0.019389
14 Mar 2023 16:21:00.000,47.113,36.842,1461.442290,0.051934,0.003642,0.019341
14 Mar 2023 16:22:00.000,50.224,37.089,1462.594312,0.051868,0.004665,0.019062
14 Mar 2023 16:23:00.000,53.330,37.406,1463.722815,0.051792,0.005966,0.018557
14 Mar 2023 16:24:00.000,56.432,37.811,1464.814374,0.051704,0.007649,0.017831
14 Mar 2023 16:25:00.000,59.528,38.333,1465.856020,0.051599,0.009874,0.016893
14 Mar 2023 16:26:00.000,62.617,39.010,1466.835389,0.051467,0.012897,0.015755
14 Mar 2023 16:27:00.000,65.697,39.902,1467.740870,0.051294,0.017136,0.014430
14 Mar 2023 16:28:00.000,68.764,41.101,1468.561737,0.051054,0.023330,0.012934
14 Mar 2023 16:29:00.000,71.814,42.763,1469.288276,0.050697,0.032859,0.011285
14 Mar 2023 16:30:00.000,74.837,45.160,1469.911897,0.050119,0.048536,0.009503
14 Mar 2023 16:31:00.000,77.813,48.825,1470.425231,0.049081,0.076732,0.007609
14 Mar 2023 16:32:00.000,80.699,54.917,1470.822216,0.046926,0.133827,0.005625
14 Mar 2023 16:33:00.000,83.377,66.330,1471.098166,0.041502,0.266729,0.003574
14 Mar 2023 16:34:00.000,85.461,90.464,1471.249826,0.024983,0.571370,0.001481
14 Mar 2023 16:35:00.000,85.915,132.165,1471.275407,-0.011771,0.706095,-0.000629
14 Mar 2023 16:36:00.000,84.332,164.300,1471.174607,-0.036973,0.365297,-0.002732
14 Mar 2023 16:37:00.000,81.819,179.603,1470.948614,-0.045361,0.173825,-0.004802
14 Mar 2023 16:38:00.000,78.995,-172.672,1470.600096,-0.048409,0.094761,-0.006816
14 Mar 2023 16:39:00.000,76.048,-168.225,1470.133164,-0.049777,0.057853,-0.008749
14 Mar 2023 16:40:00.000,73.041,-165.402,1469.553332,-0.050499,0.038217,-0.010580
14 Mar 2023 16:41:00.000,70.000,-163.486,1468.867450,-0.050928,0.026670,-0.012285
14 Mar 2023 16:42:00.000,66.939,-162.123,1468.083624,-0.051207,0.019348,-0.013845
14 Mar 2023 16:43:00.000,63.864,-161.120,1467.211127,-0.051403,0.014433,-0.015241
14 Mar 2023 16:44:00.000,60.778,-160.365,1466.260290,-0.051549,0.010982,-0.016456
14 Mar 2023 16:45:00.000,57.685,-159.786,1465.242382,-0.051664,0.008472,-0.017476
14 Mar 2023 16:46:00.000,54.585,-159.338,1464.169478,-0.051759,0.006593,-0.018289
14 Mar 2023 16:47:00.000,51.481,-158.988,1463.054322,-0.051838,0.005153,-0.018885
14 Mar 2023 16:48:00.000,48.372,-158.715,1461.910173,-0.051908,0.004028,-0.019256
14 Mar 2023 16:49:00.000,45.259,-158.502,1460.750652,-0.051970,0.003134,-0.019397
14 Mar 2023 16:50:00.000,42.142,-158.337,1459.589580,-0.052026,0.002416,-0.019307
14 Mar 2023 16:51:00.000,39.022,-158.211,1458.440812,-0.052077,0.001832,-0.018987
14 Mar 2023 16:52:00.000,35.899,-158.116,1457.318076,-0.052124,0.001353,-0.018440
14 Mar 2023 16:53:00.000,32.774,-158.048,1456.234802,-0.052167,0.000959,-0.017672
14 Mar 2023 16:54:00.000,29.646,-158.001,1455.203963,-0.052206,0.000632,-0.016692
14 Mar 2023 16:55:00.000,26.516,-157.972,1454.237921,-0.052241,0.000362,-0.015512
14 Mar 2023 16:56:00.000,23.384,-157.957,1453.348271,-0.052273,0.000139,-0.014145
14 Mar 2023 16:57:00.000,20.250,-157.955,1452.545702,-0.052301,-0.000044,-0.012609
14 Mar 2023 16:58:00.000,17.114,-157.963,1451.839864,-0.052325,-0.000193,-0.010920
14 Mar 2023 16:59:00.000,13.977,-157.979,1451.239254,-0.052345,-0.000312,-0.009101
14 Mar 2023 17:00:00.000,10.840,-158.001,1450.751105,-0.052362,-0.000403,-0.007172
14 Mar 2023 17:01:00.000,7.701,-158.028,1450.381298,-0.052374,-0.000469,-0.005156
14 Mar 2023 17:02:00.000,4.561,-158.058,1450.134294,-0.052382,-0.000512,-0.003078
14 Mar 2023 17:03:00.000,1.422,-158.089,1450.013070,-0.052386,-0.000533,-0.000963
14 Mar 2023 17:04:00.000,-1.718,-158.122,1450.019088,-0.052386,-0.000532,0.001164
14 Mar 2023 17:05:00.000,-4.858,-158.154,1450.152277,-0.052382,-0.000509,0.003276
14 Mar 2023 17:06:00.000,-7.997,-158.184,1450.411030,-0.052373,-0.000464,0.005349
14 Mar 2023 17:07:00.000,-11.136,-158.210,1450.792226,-0.052360,-0.000395,0.007358
14 Mar 2023 17:08:00.000,-14.274,-158.231,1451.291269,-0.052344,-0.000302,0.009278
14 Mar 2023 17:09:00.000,-17.410,-158.246,1451.902146,-0.052323,-0.000180,0.011086
14 Mar 2023 17:10:00.000,-20.546,-158.253,1452.617501,-0.052298,-0.000029,0.012761
14 Mar 2023 17:11:00.000,-23.680,-158.250,1453.428724,-0.052270,0.000158,0.014282
14 Mar 2023 17:12:00.000,-26.812,-158.235,1454.326061,-0.052238,0.000386,0.015631
14 Mar 2023 17:13:00.000,-29.941,-158.204,1455.298731,-0.052202,0.000661,0.016793
14 Mar 2023 17:14:00.000,-33.069,-158.155,1456.335060,-0.052163,0.000993,0.017753
14 Mar 2023 17:15:00.000,-36.194,-158.085,1457.422624,-0.052120,0.001395,0.018501
14 Mar 2023 17:16:00.000,-39.317,-157.987,1458.548399,-0.052073,0.001882,0.019027
14 Mar 2023 17:17:00.000,-42.436,-157.858,1459.698919,-0.052021,0.002478,0.019326
14 Mar 2023 17:18:00.000,-45.553,-157.689,1460.860437,-0.051965,0.003211,0.019394
14 Mar 2023 17:19:00.000,-48.665,-157.470,1462.019096,-0.051902,0.004123,0.019231
14 Mar 2023 17:20:00.000,-51.774,-157.191,1463.161085,-0.051831,0.005274,0.018838
14 Mar 2023 17:21:00.000,-54.878,-156.833,1464.272811,-0.051750,0.006749,0.018222
14 Mar 2023 17:22:00.000,-57.977,-156.374,1465.341056,-0.051654,0.008678,0.017389
14 Mar 2023 17:23:00.000,-61.070,-155.780,1466.353135,-0.051537,0.011262,0.016349
14 Mar 2023 17:24:00.000,-64.155,-155.005,1467.297042,-0.051387,0.014824,0.015116
14 Mar 2023 17:25:00.000,-67.229,-153.974,1468.161591,-0.051185,0.019917,0.013704
14 Mar 2023 17:26:00.000,-70.289,-152.569,1468.936546,-0.050895,0.027540,0.012130
14 Mar 2023 17:27:00.000,-73.327,-150.586,1469.612742,-0.050446,0.039638,0.010412
14 Mar 2023 17:28:00.000,-76.330,-147.649,1470.182184,-0.049684,0.060381,0.008571
14 Mar 2023 17:29:00.000,-79.269,-142.985,1470.638147,-0.048220,0.099804,0.006629
14 Mar 2023 17:30:00.000,-82.074,-134.795,1470.975248,-0.044898,0.185403,0.004609
14 Mar 2023 17:31:00.000,-84.537,-118.362,1471.189509,-0.035571,0.393507,0.002534
14 Mar 2023 17:32:00.000,-85.972,-84.317,1471.278402,-0.008151,0.726107,0.000429
14 Mar 2023 17:33:00.000,-85.313,-43.539,1471.240878,0.027445,0.535558,-0.001680
14 Mar 2023 17:34:00.000,-83.139,-21.081,1471.077381,0.042290,0.248406,-0.003770
14 Mar 2023 17:35:00.000,-80.433,-10.389,1470.789838,0.047215,0.126316,-0.005815
14 Mar 2023 17:36:00.000,-77.535,-4.609,1470.381643,0.049211,0.073216,-0.007792
14 Mar 2023 17:37:00.000,-74.553,-1.099,1469.857614,0.050188,0.046662,-0.009677
14 Mar 2023 17:38:00.000,-71.527,1.211,1469.223939,0.050738,0.031757,-0.011447
14 Mar 2023 17:39:00.000,-68.475,2.820,1468.488106,0.051080,0.022631,-0.013082
14 Mar 2023 17:40:00.000,-65.406,3.986,1467.658816,0.051313,0.016667,-0.014563
14 Mar 2023 17:41:00.000,-62.326,4.854,1466.745884,0.051481,0.012568,-0.015871
14 Mar 2023 17:42:00.000,-59.236,5.514,1465.760125,0.051610,0.009635,-0.016990
14 Mar 2023 17:43:00.000,-56.139,6.023,1464.713226,0.051713,0.007470,-0.017909
14 Mar 2023 17:44:00.000,-53.037,6.419,1463.617614,0.051800,0.005829,-0.018614
14 Mar 2023 17:45:00.000,-49.930,6.728,1462.486310,0.051874,0.004558,-0.019098
14 Mar 2023 17:46:00.000,-46.819,6.970,1461.332774,0.051940,0.003557,-0.019355
14 Mar 2023 17:47:00.000,-43.704,7.158,1460.170745,0.051999,0.002757,-0.019381
14 Mar 2023 17:48:00.000,-40.586,7.302,1459.014084,0.052052,0.002110,-0.019176
14 Mar 2023 17:49:00.000,-37.465,7.412,1457.876602,0.052101,0.001582,-0.018742
14 Mar 2023 17:50:00.000,-34.340,7.493,1456.771898,0.052146,0.001147,-0.018084
14 Mar 2023 17:51:00.000,-31.214,7.550,1455.713196,0.052187,0.000788,-0.017209
14 Mar 2023 17:52:00.000,-28.085,7.588,1454.713183,0.052224,0.000491,-0.016127
14 Mar 2023 17:53:00.000,-24.954,7.609,1453.783855,0.052258,0.000245,-0.014852
14 Mar 2023 17:54:00.000,-21.820,7.617,1452.936373,0.052287,0.000043,-0.013399
14 Mar 2023 17:55:00.000,-18.686,7.614,1452.180924,0.052313,-0.000123,-0.011784
14 Mar 2023 17:56:00.000,-15.550,7.602,1451.526597,0.052336,-0.000256,-0.010028
14 Mar 2023 17:57:00.000,-12.412,7.583,1450.981269,0.052354,-0.000360,-0.008151
14 Mar 2023 17:58:00.000,-9.274,7.558,1450.551511,0.052368,-0.000439,-0.006175
14 Mar 2023 17:59:00.000,-6.135,7.530,1450.242502,0.052379,-0.000493,-0.004126
14 Mar 2023 18:00:00.000,-2.995,7.498,1450.057968,0.052385,-0.000525,-0.002026
14 Mar 2023 18:01:00.000,0.145,7.466,1450.000135,0.052387,-0.000535,0.000098
14 Mar 2023 18:02:00.000,3.285,7.434,1450.069702,0.052384,-0.000523,0.002221
14 Mar 2023 18:03:00.000,6.424,7.403,1450.265828,0.052378,-0.000489,0.004317
14 Mar 2023 18:04:00.000,9.563,7.375,1450.586148,0.052367,-0.000433,0.006361
14 Mar 2023 18:05:00.000,12.701,7.350,1451.026800,0.052353,-0.000352,0.008328
14 Mar 2023 18:06:00.000,15.839,7.332,1451.582472,0.052334,-0.000245,0.010195
14 Mar 2023 18:07:00.000,18.975,7.321,1452.246471,0.052311,-0.000109,0.011939
14 Mar 2023 18:08:00.000,22.109,7.319,1453.010803,0.052285,0.000060,0.013540
14 Mar 2023 18:09:00.000,25.242,7.328,1453.866272,0.052255,0.000266,0.014977
14 Mar 2023 18:10:00.000,28.373,7.350,1454.802598,0.052221,0.000516,0.016235
14 Mar 2023 18:11:00.000,31.502,7.390,1455.808536,0.052183,0.000819,0.017298
14 Mar 2023 18:12:00.000,34.629,7.449,1456.872019,0.052142,0.001184,0.018153
14 Mar 2023 18:13:00.000,37.752,7.532,1457.980305,0.052097,0.001626,0.018792
14 Mar 2023 18:14:00.000,40.873,7.645,1459.120129,0.052048,0.002164,0.019205
14 Mar 2023 18:15:00.000,43.991,7.793,1460.277865,0.051994,0.002824,0.019389
14 Mar 2023 18:16:00.000,47.106,7.985,1461.439690,0.051934,0.003640,0.019341
14 Mar 2023 18:17:00.000,50.217,8.232,1462.591749,0.051868,0.004663,0.019063
14 Mar 2023 18:18:00.000,53.323,8.549,1463.720320,0.051793,0.005963,0.018558
14 Mar 2023 18:19:00.000,56.425,8.954,1464.811977,0.051705,0.007644,0.017833
14 Mar 2023 18:20:00.000,59.521,9.475,1465.853749,0.051599,0.009869,0.016895
14 Mar 2023 18:21:00.000,62.610,10.151,1466.833271,0.051467,0.012889,0.015758
14 Mar 2023 18:22:00.000,65.690,11.043,1467.738930,0.051294,0.017125,0.014433
