"Time (UTCG)","Lat (deg)","Lon (deg)","Alt (km)","Lat Rate (deg/sec)","Lon Rate (deg/sec)","Alt Rate (km/sec)"
14 Mar 2023 18:24:00.000,49.633,-23.622,1462.376958,0.051881,0.004452,0.019133
14 Mar 2023 18:25:00.000,52.741,-23.320,1463.510971,0.051807,0.005693,0.018670
14 Mar 2023 18:26:00.000,55.844,-22.934,1464.610559,0.051722,0.007293,0.017985
14 Mar 2023 18:27:00.000,58.941,-22.437,1465.662654,0.051621,0.009400,0.017087
14 Mar 2023 18:28:00.000,62.031,-21.793,1466.654766,0.051495,0.012245,0.015986
14 Mar 2023 18:29:00.000,65.113,-20.948,1467.575131,0.051331,0.016210,0.014695
14 Mar 2023 18:30:00.000,68.183,-19.816,1468.412843,0.051106,0.021953,0.013231
14 Mar 2023 18:31:00.000,71.237,-18.258,1469.157990,0.050777,0.030693,0.011609
14 Mar 2023 18:32:00.000,74.266,-16.031,1469.801758,0.050254,0.044869,0.009851
14 Mar 2023 18:33:00.000,77.253,-12.669,1470.336541,0.049334,0.069887,0.007976
14 Mar 2023 18:34:00.000,80.162,-7.181,1470.756021,0.047483,0.119298,0.006007
14 Mar 2023 18:35:00.000,82.895,2.841,1471.055249,0.043008,0.231438,0.003968
14 Mar 2023 18:36:00.000,85.149,23.710,1471.230692,0.029697,0.499857,0.001881
14 Mar 2023 18:37:00.000,86.008,63.253,1471.280281,-0.004364,0.739255,-0.000228
14 Mar 2023 18:38:00.000,84.736,99.156,1471.203432,-0.033987,0.424055,-0.002334
14 Mar 2023 18:39:00.000,82.330,116.830,1471.001051,-0.044382,0.198154,-0.004413
14 Mar 2023 18:40:00.000,79.544,125.531,1470.675525,-0.048014,0.105284,-0.006439
14 Mar 2023 18:41:00.000,76.614,130.428,1470.230696,-0.049584,0.063095,-0.008390
14 Mar 2023 18:42:00.000,73.615,133.486,1469.671815,-0.050391,0.041149,-0.010241
14 Mar 2023 18:43:00.000,70.580,135.540,1469.005483,-0.050861,0.028458,-0.011972
14 Mar 2023 18:44:00.000,67.522,136.990,1468.239575,-0.051162,0.020514,-0.013560
14 Mar 2023 18:45:00.000,64.449,138.051,1467.383152,-0.051370,0.015232,-0.014989
14 Mar 2023 18:46:00.000,61.365,138.847,1466.446350,-0.051524,0.011553,-0.016240
14 Mar 2023 18:47:00.000,58.273,139.455,1465.440271,-0.051644,0.008893,-0.017298
14 Mar 2023 18:48:00.000,55.174,139.925,1464.376848,-0.051742,0.006911,-0.018151
14 Mar 2023 18:49:00.000,52.071,140.292,1463.268709,-0.051824,0.005399,-0.018789
14 Mar 2023 18:50:00.000,48.962,140.578,1462.129026,-0.051896,0.004221,-0.019203
14 Mar 2023 18:51:00.000,45.850,140.802,1460.971365,-0.051959,0.003289,-0.019388
14 Mar 2023 18:52:00.000,42.734,140.975,1459.809520,-0.052016,0.002541,-0.019342
14 Mar 2023 18:53:00.000,39.615,141.108,1458.657355,-0.052068,0.001934,-0.019066
14 Mar 2023 18:54:00.000,36.492,141.208,1457.528631,-0.052116,0.001437,-0.018561
14 Mar 2023 18:55:00.000,33.368,141.281,1456.436850,-0.052159,0.001028,-0.017834
14 Mar 2023 18:56:00.000,30.240,141.332,1455.395083,-0.052199,0.000690,-0.016894
14 Mar 2023 18:57:00.000,27.110,141.364,1454.415821,-0.052235,0.000410,-0.015750
14 Mar 2023 18:58:00.000,23.979,141.381,1453.510813,-0.052267,0.000178,-0.014418
14 Mar 2023 18:59:00.000,20.845,141.385,1452.690933,-0.052296,-0.000012,-0.012913
14 Mar 2023 19:00:00.000,17.710,141.379,1451.966038,-0.052321,-0.000167,-0.011252
14 Mar 2023 19:01:00.000,14.573,141.365,1451.344851,-0.052342,-0.000291,-0.009456
14 Mar 2023 19:02:00.000,11.435,141.344,1450.834853,-0.052359,-0.000387,-0.007545
14 Mar 2023 19:03:00.000,8.297,141.318,1450.442188,-0.052372,-0.000458,-0.005544
14 Mar 2023 19:04:00.000,5.158,141.288,1450.171591,-0.052381,-0.000505,-0.003476
14 Mar 2023 19:05:00.000,2.018,141.257,1450.026325,-0.052386,-0.000530,-0.001366
14 Mar 2023 19:06:00.000,-1.122,141.224,1450.008141,-0.052386,-0.000533,0.000760
14 Mar 2023 19:07:00.000,-4.262,141.192,1450.117260,-0.052383,-0.000515,0.002877
14 Mar 2023 19:08:00.000,-7.401,141.162,1450.352365,-0.052375,-0.000474,0.004960
14 Mar 2023 19:09:00.000,-10.540,141.135,1450.710620,-0.052363,-0.000410,0.006983
14 Mar 2023 19:10:00.000,-13.678,141.112,1451.187706,-0.052347,-0.000321,0.008921
14 Mar 2023 19:11:00.000,-16.815,141.096,1451.777875,-0.052327,-0.000206,0.010752
14 Mar 2023 19:12:00.000,-19.951,141.087,1452.474016,-0.052303,-0.000060,0.012454
14 Mar 2023 19:13:00.000,-23.085,141.088,1453.267753,-0.052276,0.000120,0.014006
14 Mar 2023 19:14:00.000,-26.217,141.101,1454.149538,-0.052244,0.000339,0.015389
14 Mar 2023 19:15:00.000,-29.347,141.129,1455.108776,-0.052209,0.000604,0.016587
14 Mar 2023 19:16:00.000,-32.475,141.174,1456.133952,-0.052171,0.000925,0.017587
14 Mar 2023 19:17:00.000,-35.601,141.240,1457.212774,-0.052128,0.001312,0.018376
14 Mar 2023 19:18:00.000,-38.724,141.332,1458.332317,-0.052082,0.001782,0.018945
14 Mar 2023 19:19:00.000,-41.844,141.455,1459.479189,-0.052031,0.002355,0.019287
14 Mar 2023 19:20:00.000,-44.961,141.616,1460.639684,-0.051976,0.003059,0.019399
14 Mar 2023 19:21:00.000,-48.075,141.824,1461.799952,-0.051914,0.003934,0.019279
14 Mar 2023 19:22:00.000,-51.184,142.091,1462.946160,-0.051846,0.005033,0.018930
14 Mar 2023 19:23:00.000,-54.289,142.432,1464.064663,-0.051767,0.006439,0.018356
14 Mar 2023 19:24:00.000,-57.389,142.870,1465.142159,-0.051674,0.008269,0.017563
14 Mar 2023 19:25:00.000,-60.483,143.435,1466.165849,-0.051562,0.010708,0.016562
14 Mar 2023 19:26:00.000,-63.570,144.171,1467.123587,-0.051419,0.014051,0.015365
14 Mar 2023 19:27:00.000,-66.646,145.146,1468.004023,-0.051229,0.018794,0.013985
14 Mar 2023 19:28:00.000,-69.709,146.468,1468.796729,-0.050959,0.025827,0.012440
14 Mar 2023 19:29:00.000,-72.752,148.319,1469.492329,-0.050549,0.036851,0.010748
14 Mar 2023 19:30:00.000,-75.763,151.033,1470.082599,-0.049866,0.055445,0.008929
14 Mar 2023 19:31:00.000,-78.718,155.276,1470.560565,-0.048587,0.090016,0.007004
14 Mar 2023 19:32:00.000,-81.558,162.566,1470.920585,-0.045787,0.163076,0.004997
14 Mar 2023 19:33:00.000,-84.117,176.819,1471.158410,-0.038240,0.338852,0.002931
14 Mar 2023 19:34:00.000,-85.838,-153.000,1471.271234,-0.015255,0.679971,0.000830
14 Mar 2023 19:35:00.000,-85.597,-110.703,1471.257726,0.022250,0.607181,-0.001280
14 Mar 2023 19:36:00.000,-83.611,-84.781,1471.118045,0.040615,0.286925,-0.003376
14 Mar 2023 19:37:00.000,-80.967,-72.574,1470.853840,0.046609,0.142048,-0.005432
14 Mar 2023 19:38:00.000,-78.094,-66.143,1470.468226,0.048940,0.080527,-0.007423
14 Mar 2023 19:39:00.000,-75.124,-62.312,1469.965757,0.050046,0.050536,-0.009327
14 Mar 2023 19:40:00.000,-72.104,-59.823,1469.352364,0.050653,0.034027,-0.011121
14 Mar 2023 19:41:00.000,-69.056,-58.105,1468.635295,0.051026,0.024066,-0.012783
14 Mar 2023 19:42:00.000,-65.990,-56.869,1467.823029,0.051275,0.017628,-0.014294
14 Mar 2023 19:43:00.000,-62.911,-55.953,1466.925176,0.051453,0.013240,-0.015636
14 Mar 2023 19:44:00.000,-59.823,-55.258,1465.952371,0.051588,0.010123,-0.016793
14 Mar 2023 19:45:00.000,-56.728,-54.724,1464.916146,0.051695,0.007835,-0.017750
14 Mar 2023 19:46:00.000,-53.627,-54.309,1463.828799,0.051785,0.006108,-0.018497
14 Mar 2023 19:47:00.000,-50.521,-53.985,1462.703248,0.051861,0.004776,-0.019024
14 Mar 2023 19:48:00.000,-47.410,-53.731,1461.552883,0.051928,0.003730,-0.019324
14 Mar 2023 19:49:00.000,-44.296,-53.534,1460.391402,0.051988,0.002896,-0.019394
14 Mar 2023 19:50:00.000,-41.178,-53.382,1459.232656,0.052043,0.002223,-0.019233
14 Mar 2023 19:51:00.000,-38.057,-53.266,1458.090477,0.052092,0.001674,-0.018842
14 Mar 2023 19:52:00.000,-34.934,-53.181,1456.978519,0.052138,0.001223,-0.018226
14 Mar 2023 19:53:00.000,-31.808,-53.119,1455.910087,0.052179,0.000851,-0.017391
14 Mar 2023 19:54:00.000,-28.679,-53.078,1454.897984,0.052217,0.000543,-0.016348
14 Mar 2023 19:55:00.000,-25.548,-53.054,1453.954349,0.052251,0.000289,-0.015108
14 Mar 2023 19:56:00.000,-22.416,-53.044,1453.090511,0.052282,0.000078,-0.013688
14 Mar 2023 19:57:00.000,-19.281,-53.045,1452.316853,0.052309,-0.000094,-0.012102
14 Mar 2023 19:58:00.000,-16.145,-53.055,1451.642680,0.052332,-0.000233,-0.010371
14 Mar 2023 19:59:00.000,-13.008,-53.073,1451.076109,0.052351,-0.000342,-0.008515
14 Mar 2023 20:00:00.000,-9.870,-53.097,1450.623965,0.052366,-0.000426,-0.006557
14 Mar 2023 20:01:00.000,-6.731,-53.125,1450.291696,0.052377,-0.000485,-0.004519
14 Mar 2023 20:02:00.000,-3.591,-53.155,1450.083309,0.052384,-0.000521,-0.002427
14 Mar 2023 20:03:00.000,-0.451,-53.188,1450.001318,0.052387,-0.000535,-0.000306
14 Mar 2023 20:04:00.000,2.688,-53.220,1450.046712,0.052385,-0.000527,0.001819
14 Mar 2023 20:05:00.000,5.828,-53.251,1450.218942,0.052379,-0.000497,0.003922
14 Mar 2023 20:06:00.000,8.967,-53.280,1450.515932,0.052370,-0.000445,0.005978
14 Mar 2023 20:07:00.000,12.106,-53.305,1450.934101,0.052356,-0.000369,0.007962
14 Mar 2023 20:08:00.000,15.243,-53.325,1451.468407,0.052338,-0.000267,0.009849
14 Mar 2023 20:09:00.000,18.379,-53.338,1452.112413,0.052316,-0.000137,0.011619
14 Mar 2023 20:10:00.000,21.514,-53.342,1452.858365,0.052290,0.000025,0.013248
14 Mar 2023 20:11:00.000,24.648,-53.335,1453.697289,0.052261,0.000224,0.014718
14 Mar 2023 20:12:00.000,27.779,-53.315,1454.619099,0.052227,0.000465,0.016011
14 Mar 2023 20:13:00.000,30.908,-53.279,1455.612723,0.052191,0.000757,0.017112
14 Mar 2023 20:14:00.000,34.035,-53.224,1456.666242,0.052150,0.001109,0.018007
14 Mar 2023 20:15:00.000,37.159,-53.146,1457.767027,0.052106,0.001535,0.018687
14 Mar 2023 20:16:00.000,40.281,-53.039,1458.901902,0.052057,0.002054,0.019144
14 Mar 2023 20:17:00.000,43.400,-52.898,1460.057296,0.052004,0.002688,0.019372
14 Mar 2023 20:18:00.000,46.515,-52.715,1461.219412,0.051946,0.003471,0.019368
14 Mar 2023 20:19:00.000,49.626,-52.479,1462.374387,0.051881,0.004450,0.019134
14 Mar 2023 20:20:00.000,52.734,-52.178,1463.508461,0.051808,0.005690,0.018671
14 Mar 2023 20:21:00.000,55.837,-51.791,1464.608141,0.051723,0.007289,0.017987
14 Mar 2023 20:22:00.000,58.934,-51.295,1465.660357,0.051621,0.009395,0.017089
14 Mar 2023 20:23:00.000,62.024,-50.651,1466.652617,0.051495,0.012238,0.015988
14 Mar 2023 20:24:00.000,65.106,-49.807,1467.573155,0.051331,0.016199,0.014698
14 Mar 2023 20:25:00.000,68.176,-48.675,1468.411065,0.051107,0.021937,0.013234
14 Mar 2023 20:26:00.000,71.230,-47.119,1469.156429,0.050778,0.030668,0.011613
14 Mar 2023 20:27:00.000,74.259,-44.893,1469.800434,0.050256,0.044828,0.009855
14 Mar 2023 20:28:00.000,77.247,-41.535,1470.335468,0.049337,0.069811,0.007981
14 Mar 2023 20:29:00.000,80.155,-36.054,1470.755214,0.047489,0.119139,0.006012
14 Mar 2023 20:30:00.000,82.890,-26.047,1471.054715,0.043024,0.231057,0.003972
14 Mar 2023 20:31:00.000,85.145,-5.214,1471.230439,0.029747,0.499030,0.001886
14 Mar 2023 20:32:00.000,86.008,34.298,1471.280312,-0.004274,0.739471,-0.000223
14 Mar 2023 20:33:00.000,84.741,70.242,1471.203746,-0.033948,0.424797,-0.002329
14 Mar 2023 20:34:00.000,82.336,87.947,1471.001644,-0.044369,0.198467,-0.004408
14 Mar 2023 20:35:00.000,79.551,96.660,1470.676390,-0.048009,0.105417,-0.006435
14 Mar 2023 20:36:00.000,76.620,101.563,1470.231823,-0.049582,0.063160,-0.008385
14 Mar 2023 20:37:00.000,73.622,104.625,1469.673191,-0.050389,0.041186,-0.010237
14 Mar 2023 20:38:00.000,70.587,106.680,1469.007091,-0.050860,0.028480,-0.011968
14 Mar 2023 20:39:00.000,67.529,108.131,1468.241398,-0.051161,0.020528,-0.013557
14 Mar 2023 20:40:00.000,64.455,109.192,1467.385166,-0.051370,0.015242,-0.014986
14 Mar 2023 20:41:00.000,61.372,109.989,1466.448533,-0.051524,0.011560,-0.016237
14 Mar 2023 20:42:00.000,58.280,110.597,1465.442596,-0.051644,0.008898,-0.017296
14 Mar 2023 20:43:00.000,55.181,111.068,1464.379288,-0.051742,0.006915,-0.018150
14 Mar 2023 20:44:00.000,52.078,111.435,1463.271234,-0.051824,0.005402,-0.018788
14 Mar 2023 20:45:00.000,48.969,111.721,1462.131607,-0.051895,0.004224,-0.019202
14 Mar 2023 20:46:00.000,45.857,111.945,1460.973971,-0.051959,0.003291,-0.019388
14 Mar 2023 20:47:00.000,42.741,112.118,1459.812120,-0.052016,0.002543,-0.019343
14 Mar 2023 20:48:00.000,39.622,112.251,1458.659917,-0.052068,0.001935,-0.019066
14 Mar 2023 20:49:00.000,36.499,112.352,1457.531126,-0.052115,0.001438,-0.018562
14 Mar 2023 20:50:00.000,33.375,112.425,1456.439247,-0.052159,0.001029,-0.017836
14 Mar 2023 20:51:00.000,30.247,112.475,1455.397354,-0.052199,0.000691,-0.016896
14 Mar 2023 20:52:00.000,27.117,112.508,1454.417938,-0.052235,0.000410,-0.015753
14 Mar 2023 20:53:00.000,23.986,112.524,1453.512752,-0.052267,0.000179,-0.014421
14 Mar 2023 20:54:00.000,20.852,112.529,1452.692669,-0.052296,-0.000012,-0.012916
14 Mar 2023 20:55:00.000,17.717,112.523,1451.967551,-0.052321,-0.000167,-0.011256
14 Mar 2023 20:56:00.000,14.580,112.508,1451.346123,-0.052342,-0.000291,-0.009460
14 Mar 2023 20:57:00.000,11.443,112.487,1450.835867,-0.052359,-0.000387,-0.007550
14 Mar 2023 20:58:00.000,8.304,112.461,1450.442934,-0.052372,-0.000458,-0.005549
14 Mar 2023 20:59:00.000,5.165,112.432,1450.172059,-0.052381,-0.000505,-0.003481
14 Mar 2023 21:00:00.000,2.025,112.400,1450.026509,-0.052386,-0.000530,-0.001371
14 Mar 2023 21:01:00.000,-1.115,112.368,1450.008039,-0.052386,-0.000533,0.000755
14 Mar 2023 21:02:00.000,-4.255,112.336,1450.116873,-0.052383,-0.000515,0.002873
14 Mar 2023 21:03:00.000,-7.394,112.306,1450.351698,-0.052375,-0.000474,0.004955
14 Mar 2023 21:04:00.000,-10.533,112.278,1450.709682,-0.052363,-0.000410,0.006978
14 Mar 2023 21:05:00.000,-13.671,112.256,1451.186507,-0.052347,-0.000322,0.008917
14 Mar 2023 21:06:00.000,-16.808,112.239,1451.776430,-0.052327,-0.000206,0.010748
14 Mar 2023 21:07:00.000,-19.944,112.231,1452.472343,-0.052303,-0.000060,0.012450
14 Mar 2023 21:08:00.000,-23.078,112.232,1453.265870,-0.052276,0.000119,0.014002
14 Mar 2023 21:09:00.000,-26.210,112.245,1454.147469,-0.052244,0.000338,0.015386
14 Mar 2023 21:10:00.000,-29.340,112.272,1455.106546,-0.052210,0.000604,0.016585
14 Mar 2023 21:11:00.000,-32.468,112.317,1456.131588,-0.052171,0.000924,0.017585
14 Mar 2023 21:12:00.000,-35.594,112.384,1457.210304,-0.052128,0.001311,0.018374
14 Mar 2023 21:13:00.000,-38.717,112.475,1458.329771,-0.052082,0.001781,0.018944
14 Mar 2023 21:14:00.000,-41.837,112.598,1459.476597,-0.052032,0.002354,0.019286
14 Mar 2023 21:15:00.000,-44.954,112.759,1460.637077,-0.051976,0.003057,0.019399
14 Mar 2023 21:16:00.000,-48.068,112.967,1461.797360,-0.051915,0.003931,0.019280
14 Mar 2023 21:17:00.000,-51.177,113.234,1462.943616,-0.051846,0.005031,0.018931
14 Mar 2023 21:18:00.000,-54.282,113.575,1464.062195,-0.051767,0.006435,0.018357
14 Mar 2023 21:19:00.000,-57.382,114.013,1465.139798,-0.051674,0.008264,0.017565
14 Mar 2023 21:20:00.000,-60.476,114.577,1466.163622,-0.051562,0.010702,0.016565
14 Mar 2023 21:21:00.000,-63.563,115.312,1467.121522,-0.051419,0.014042,0.015368
14 Mar 2023 21:22:00.000,-66.639,116.287,1468.002143,-0.051229,0.018782,0.013988
14 Mar 2023 21:23:00.000,-69.702,117.608,1468.795057,-0.050960,0.025808,0.012444
14 Mar 2023 21:24:00.000,-72.745,119.458,1469.490884,-0.050550,0.036820,0.010752
14 Mar 2023 21:25:00.000,-75.756,122.169,1470.081398,-0.049868,0.055390,0.008933
14 Mar 2023 21:26:00.000,-78.711,126.407,1470.559623,-0.048591,0.089909,0.007009
14 Mar 2023 21:27:00.000,-81.552,133.688,1470.919913,-0.045796,0.162834,0.005002
14 Mar 2023 21:28:00.000,-84.112,147.917,1471.158016,-0.038268,0.338256,0.002936
14 Mar 2023 21:29:00.000,-85.836,178.052,1471.271122,-0.015334,0.679297,0.000835
14 Mar 2023 21:30:00.000,-85.600,-139.641,1471.257898,0.022183,0.608009,-0.001276
14 Mar 2023 21:31:00.000,-83.617,-113.676,1471.118499,0.040593,0.287421,-0.003371
14 Mar 2023 21:32:00.000,-80.973,-101.450,1470.854569,0.046601,0.142249,-0.005427
14 Mar 2023 21:33:00.000,-78.100,-95.010,1470.469224,0.048937,0.080619,-0.007419
14 Mar 2023 21:34:00.000,-75.130,-91.175,1469.967010,0.050044,0.050585,-0.009323
14 Mar 2023 21:35:00.000,-72.111,-88.684,1469.353859,0.050652,0.034055,-0.011117
14 Mar 2023 21:36:00.000,-69.063,-86.965,1468.637013,0.051025,0.024084,-0.012780
14 Mar 2023 21:37:00.000,-65.997,-85.728,1467.824950,0.051274,0.017640,-0.014291
14 Mar 2023 21:38:00.000,-62.918,-84.811,1466.927278,0.051452,0.013248,-0.015633
14 Mar 2023 21:39:00.000,-59.830,-84.116,1465.954628,0.051587,0.010129,-0.016790
14 Mar 2023 21:40:00.000,-56.735,-83.581,1464.918532,0.051695,0.007839,-0.017748
14 Mar 2023 21:41:00.000,-53.634,-83.166,1463.831285,0.051784,0.006111,-0.018496
14 Mar 2023 21:42:00.000,-50.527,-82.842,1462.705805,0.051861,0.004779,-0.019023
14 Mar 2023 21:43:00.000,-47.417,-82.588,1461.555480,0.051928,0.003732,-0.019324
14 Mar 2023 21:44:00.000,-44.303,-82.391,1460.394009,0.051988,0.002898,-0.019394
14 Mar 2023 21:45:00.000,-41.185,-82.239,1459.235241,0.052042,0.002224,-0.019234
14 Mar 2023 21:46:00.000,-38.064,-82.123,1458.093010,0.052092,0.001675,-0.018843
14 Mar 2023 21:47:00.000,-34.941,-82.037,1456.980968,0.052138,0.001224,-0.018227
14 Mar 2023 21:48:00.000,-31.815,-81.976,1455.912425,0.052179,0.000852,-0.017393
14 Mar 2023 21:49:00.000,-28.686,-81.935,1454.900182,0.052217,0.000544,-0.016350
14 Mar 2023 21:50:00.000,-25.555,-81.910,1453.956380,0.052251,0.000289,-0.015111
14 Mar 2023 21:51:00.000,-22.423,-81.900,1453.092351,0.052282,0.000079,-0.013691
14 Mar 2023 21:52:00.000,-19.288,-81.901,1452.318480,0.052309,-0.000093,-0.012106
14 Mar 2023 21:53:00.000,-16.152,-81.912,1451.644075,0.052332,-0.000233,-0.010375
14 Mar 2023 21:54:00.000,-13.015,-81.930,1451.077254,0.052351,-0.000342,-0.008520
14 Mar 2023 21:55:00.000,-9.877,-81.953,1450.624846,0.052366,-0.000426,-0.006561
14 Mar 2023 21:56:00.000,-6.738,-81.981,1450.292304,0.052377,-0.000485,-0.004524
14 Mar 2023 21:57:00.000,-3.598,-82.012,1450.083636,0.052384,-0.000521,-0.002432
14 Mar 2023 21:58:00.000,-0.459,-82.044,1450.001360,0.052387,-0.000535,-0.000311
14 Mar 2023 21:59:00.000,2.681,-82.076,1450.046467,0.052385,-0.000527,0.001814
14 Mar 2023 22:00:00.000,5.821,-82.108,1450.218415,0.052379,-0.000497,0.003918
14 Mar 2023 22:01:00.000,8.960,-82.137,1450.515129,0.052370,-0.000445,0.005973
14 Mar 2023 22:02:00.000,12.099,-82.162,1450.933031,0.052356,-0.000369,0.007957
14 Mar 2023 22:03:00.000,15.236,-82.181,1451.467083,0.052338,-0.000267,0.009845
14 Mar 2023 22:04:00.000,18.372,-82.194,1452.110851,0.052316,-0.000137,0.011615
14 Mar 2023 22:05:00.000,21.507,-82.198,1452.856585,0.052290,0.000025,0.013244
14 Mar 2023 22:06:00.000,24.641,-82.191,1453.695311,0.052261,0.000223,0.014715
14 Mar 2023 22:07:00.000,27.772,-82.172,1454.616947,0.052227,0.000465,0.016008
14 Mar 2023 22:08:00.000,30.901,-82.136,1455.610423,0.052191,0.000756,0.017110
14 Mar 2023 22:09:00.000,34.028,-82.081,1456.663821,0.052150,0.001108,0.018006
14 Mar 2023 22:10:00.000,37.152,-82.002,1457.764515,0.052106,0.001534,0.018686
14 Mar 2023 22:11:00.000,40.274,-81.896,1458.899329,0.052057,0.002052,0.019143
14 Mar 2023 22:12:00.000,43.393,-81.755,1460.054692,0.052005,0.002686,0.019371
14 Mar 2023 22:13:00.000,46.508,-81.572,1461.216808,0.051946,0.003469,0.019368
14 Mar 2023 22:14:00.000,49.620,-81.336,1462.371815,0.051881,0.004447,0.019134
14 Mar 2023 22:15:00.000,52.727,-81.035,1463.505951,0.051808,0.005687,0.018673
14 Mar 2023 22:16:00.000,55.830,-80.649,1464.605723,0.051723,0.007285,0.017989
14 Mar 2023 22:17:00.000,58.927,-80.152,1465.658060,0.051621,0.009389,0.017091
14 Mar 2023 22:18:00.000,62.017,-79.509,1466.650468,0.051495,0.012230,0.015991
14 Mar 2023 22:19:00.000,65.099,-78.665,1467.571179,0.051332,0.016189,0.014701
14 Mar 2023 22:20:00.000,68.169,-77.535,1468.409286,0.051108,0.021922,0.013237
14 Mar 2023 22:21:00.000,71.223,-75.979,1469.154868,0.050779,0.030644,0.011617
14 Mar 2023 22:22:00.000,74.253,-73.756,1469.799109,0.050257,0.044787,0.009859
14 Mar 2023 22:23:00.000,77.240,-70.400,1470.334395,0.049340,0.069735,0.007985
14 Mar 2023 22:24:00.000,80.149,-64.926,1470.754405,0.047495,0.118981,0.006016
14 Mar 2023 22:25:00.000,82.884,-54.934,1471.054181,0.043040,0.230677,0.003977
14 Mar 2023 22:26:00.000,85.141,-34.137,1471.230185,0.029797,0.498203,0.001890
14 Mar 2023 22:27:00.000,86.009,5.342,1471.280341,-0.004184,0.739682,-0.000218
14 Mar 2023 22:28:00.000,84.745,41.329,1471.204058,-0.033909,0.425539,-0.002325
14 Mar 2023 22:29:00.000,82.342,59.064,1471.002236,-0.044357,0.198781,-0.004403
14 Mar 2023 22:30:00.000,79.557,67.790,1470.677255,-0.048004,0.105551,-0.006430
14 Mar 2023 22:31:00.000,76.627,72.698,1470.232950,-0.049579,0.063226,-0.008381
14 Mar 2023 22:32:00.000,73.629,75.763,1469.674566,-0.050388,0.041222,-0.010233
14 Mar 2023 22:33:00.000,70.593,77.820,1469.008700,-0.050859,0.028503,-0.011964
14 Mar 2023 22:34:00.000,67.535,79.272,1468.243220,-0.051161,0.020543,-0.013554
14 Mar 2023 22:35:00.000,64.462,80.334,1467.387180,-0.051370,0.015252,-0.014983
14 Mar 2023 22:36:00.000,61.379,81.131,1466.450715,-0.051524,0.011567,-0.016235
14 Mar 2023 22:37:00.000,58.287,81.740,1465.444921,-0.051644,0.008903,-0.017294
14 Mar 2023 22:38:00.000,55.188,82.211,1464.381727,-0.051741,0.006919,-0.018148
14 Mar 2023 22:39:00.000,52.085,82.578,1463.273759,-0.051824,0.005405,-0.018787
14 Mar 2023 22:40:00.000,48.976,82.864,1462.134188,-0.051895,0.004226,-0.019202
14 Mar 2023 22:41:00.000,45.864,83.088,1460.976577,-0.051959,0.003293,-0.019388
14 Mar 2023 22:42:00.000,42.748,83.262,1459.814720,-0.052016,0.002544,-0.019343
14 Mar 2023 22:43:00.000,39.629,83.395,1458.662480,-0.052068,0.001936,-0.019067
14 Mar 2023 22:44:00.000,36.506,83.495,1457.533621,-0.052115,0.001439,-0.018564
14 Mar 2023 22:45:00.000,33.382,83.568,1456.441644,-0.052159,0.001030,-0.017838
14 Mar 2023 22:46:00.000,30.254,83.619,1455.399625,-0.052199,0.000691,-0.016898
14 Mar 2023 22:47:00.000,27.124,83.651,1454.420056,-0.052235,0.000411,-0.015756
14 Mar 2023 22:48:00.000,23.993,83.668,1453.514690,-0.052267,0.000179,-0.014425
14 Mar 2023 22:49:00.000,20.859,83.672,1452.694406,-0.052296,-0.000012,-0.012920
14 Mar 2023 22:50:00.000,17.724,83.666,1451.969064,-0.052321,-0.000167,-0.011260
14 Mar 2023 22:51:00.000,14.587,83.652,1451.347394,-0.052342,-0.000291,-0.009464
14 Mar 2023 22:52:00.000,11.450,83.631,1450.836883,-0.052359,-0.000387,-0.007554
14 Mar 2023 22:53:00.000,8.311,83.605,1450.443680,-0.052372,-0.000458,-0.005553
14 Mar 2023 22:54:00.000,5.172,83.576,1450.172527,-0.052381,-0.000505,-0.003486
14 Mar 2023 22:55:00.000,2.032,83.544,1450.026693,-0.052386,-0.000530,-0.001376
14 Mar 2023 22:56:00.000,-1.108,83.511,1450.007938,-0.052386,-0.000533,0.000751
14 Mar 2023 22:57:00.000,-4.248,83.479,1450.116488,-0.052383,-0.000515,0.002868
14 Mar 2023 22:58:00.000,-7.387,83.449,1450.351032,-0.052375,-0.000474,0.004951
14 Mar 2023 22:59:00.000,-10.526,83.422,1450.708744,-0.052363,-0.000410,0.006974
14 Mar 2023 23:00:00.000,-13.664,83.400,1451.185309,-0.052347,-0.000322,0.008913
14 Mar 2023 23:01:00.000,-16.801,83.383,1451.774985,-0.052327,-0.000206,0.010744
14 Mar 2023 23:02:00.000,-19.937,83.374,1452.470669,-0.052303,-0.000061,0.012446
14 Mar 2023 23:03:00.000,-23.071,83.375,1453.263988,-0.052276,0.000119,0.013999
14 Mar 2023 23:04:00.000,-26.203,83.388,1454.145401,-0.052245,0.000338,0.015383
14 Mar 2023 23:05:00.000,-29.333,83.416,1455.104317,-0.052210,0.000603,0.016583
14 Mar 2023 23:06:00.000,-32.461,83.461,1456.129225,-0.052171,0.000923,0.017583
14 Mar 2023 23:07:00.000,-35.587,83.527,1457.207834,-0.052129,0.001311,0.018373
14 Mar 2023 23:08:00.000,-38.710,83.619,1458.327225,-0.052082,0.001780,0.018942
14 Mar 2023 23:09:00.000,-41.830,83.741,1459.474004,-0.052032,0.002352,0.019286
14 Mar 2023 23:10:00.000,-44.947,83.902,1460.634469,-0.051976,0.003056,0.019399
14 Mar 2023 23:11:00.000,-48.061,84.110,1461.794769,-0.051915,0.003929,0.019280
